name,Victor & Heterogeneous Griffin,Heterogeneous Griffin,Zoe & Lightning Bear,Lightning Bear,Marcus & Horus,Horus,Lily & Lily Queen,lily queen,Axel & Pollux,Pollux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,endurance,Male probability,fecundity,Breathing fire,watering,planting,generate electricity,manual,collection,logging,Mining,OilExtraction,pharmaceutical,cool down,carry,pasture,Passive skill 1,Passive skill 2,Passive skill 3,Passive skill 4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,50,60,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,50,150,0,0,0,0,1,0,0,4,3,0,0,0,0,Deffence_up1,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,2,0,1,2,0,0,0,3,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,500,0,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1330,0,1,0,0,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1130,0,0,0,0,0,0,0,1,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,2,2,0,1,1,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,520,0,2,0,0,2,0,0,2,0,0,2,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1430,0,0,1,0,1,1,1,0,0,1,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,750,0,0,0,0,0,2,0,2,0,0,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,700,0,0,0,0,2,0,0,0,0,2,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1010,0,0,0,0,0,0,0,0,0,3,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1500,0,0,0,0,0,1,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1340,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,20,910,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,490,0,0,2,0,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1450,0,0,0,0,0,1,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1220,0,0,0,0,1,0,0,1,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1080,0,0,0,0,0,0,1,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,3,0,0,0,0,3,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,260,0,0,0,0,0,0,2,3,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,920,0,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,900,0,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1230,0,0,0,0,1,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,850,0,0,0,0,0,0,0,3,0,0,0,0,0,Deffence_up1,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1030,0,0,0,0,0,2,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1410,0,0,0,1,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,200,0,0,0,3,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,50,540,0,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,50,530,0,3,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,980,0,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,360,2,0,0,0,0,0,1,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,240,2,0,0,0,0,0,1,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1155,1,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,790,2,0,0,0,0,0,1,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,820,0,0,2,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,810,0,0,0,2,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,780,0,0,3,0,2,2,0,0,0,2,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1280,0,0,1,0,1,1,0,0,0,1,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,870,0,1,0,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1160,2,0,0,0,3,0,0,0,0,0,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1490,0,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,50,1060,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1150,0,0,0,0,0,2,0,1,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,0,2,0,0,3,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1040,0,0,0,0,1,0,2,0,0,0,0,3,0,PAL_rude,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,300,0,0,2,0,0,0,2,2,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,290,0,0,0,0,0,0,2,2,0,0,2,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,430,0,0,2,0,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,390,0,0,0,2,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,990,0,0,2,0,3,3,2,0,0,0,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,50,190,0,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,420,0,0,0,0,0,2,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1370,0,0,0,1,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1360,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,85,340,0,0,1,0,1,0,3,0,0,0,0,3,0,Deffence_up1,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,50,370,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,880,0,0,0,0,0,0,2,0,0,0,2,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,760,0,0,0,0,0,0,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,50,120,0,0,0,0,0,0,0,0,0,0,4,0,0,Legend,ElementBoost_Ice_2_PAL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,50,100,0,0,0,0,0,4,0,0,0,0,0,0,0,Legend,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,90,0,0,0,0,0,3,0,0,3,0,0,0,0,Legend,ElementBoost_Dragon_2_PAL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1260,0,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1270,1,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,90,470,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,90,440,0,0,0,0,0,1,0,0,0,0,3,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,10,3,0,0,0,0,0,0,4,0,0,0,0,0,ElementBoost_Fire_2_PAL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,680,0,0,0,2,0,0,1,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1405,1,0,0,0,1,0,0,0,0,0,0,1,1,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,895,0,1,0,0,0,0,0,2,1,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,280,0,2,0,0,0,0,0,0,0,0,0,1,0,PAL_FullStomach_Up_1,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,270,0,0,0,3,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,30,250,0,0,4,0,3,2,0,0,0,3,0,0,0,ElementBoost_Leaf_2_PAL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,30,210,0,0,0,0,3,2,0,0,0,3,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1320,0,0,1,0,1,1,0,0,0,2,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1120,0,0,0,0,1,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1140,1,0,0,0,1,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,710,3,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,670,3,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1250,0,0,1,0,1,1,1,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1300,0,0,0,0,0,1,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,410,0,0,0,0,0,2,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1110,0,0,0,0,3,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,510,0,0,0,0,0,2,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1380,0,0,0,0,1,0,0,1,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1290,0,0,0,0,0,1,0,0,0,0,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1180,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1350,0,1,0,0,1,0,0,0,0,0,1,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1460,0,0,0,0,1,1,0,1,0,0,0,1,0,PAL_ALLAttack_down1,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,30,940,0,0,0,0,2,0,0,1,0,2,0,2,0,ElementResist_Normal_1_PAL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1310,0,0,0,0,1,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1240,0,0,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1240,0,0,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,10,330,0,0,2,0,2,2,1,0,0,2,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,20,1210,0,0,0,1,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,50,380,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1020,0,0,1,0,2,2,1,0,0,1,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1000,0,0,0,0,2,2,1,0,0,1,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,640,2,0,0,0,1,1,3,0,0,0,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,80,0,0,0,0,0,0,2,2,0,0,0,0,0,Legend,ElementBoost_Normal_2_PAL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,860,0,0,3,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,840,0,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,0,0,0,0,0,0,1,3,0,2,1,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,560,0,2,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,550,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1090,0,2,0,0,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,1100,2,0,0,0,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
